
140.82.112.6 api.github.com
162.159.137.22	minarin.iwara.tv
162.159.137.22	boushi.iwara.tv
162.159.137.22	chika.iwara.tv
162.159.137.22	defosuke.iwara.tv
162.159.137.22	yuuki.iwara.tv
162.159.137.22	gakuko.iwara.tv
162.159.137.22	beni.iwara.tv
162.159.137.22	luna.iwara.tv
162.159.137.22	meiko.iwara.tv
162.159.137.22	kitano.iwara.tv
162.159.137.22	yuiko.iwara.tv
162.159.137.22	ring.iwara.tv
162.159.137.22	rana.iwara.tv
162.159.137.22	galaco.iwara.tv
162.159.137.22	bruno.iwara.tv
162.159.137.22	mew.iwara.tv
162.159.137.22	ted.iwara.tv
162.159.137.22	luna.iwara.tv
162.159.137.22	meiko.iwara.tv
162.159.137.22	kitano.iwara.tv
162.159.137.22	yuiko.iwara.tv
162.159.137.22	ring.iwara.tv
162.159.137.22	rana.iwara.tv
162.159.137.22	galaco.iwara.tv
162.159.137.22	bruno.iwara.tv
162.159.137.22	mew.iwara.tv
162.159.137.22	ted.iwara.tv
162.159.137.22	teto.iwara.tv
162.159.137.22	kanon.iwara.tv
162.159.137.22	rion.iwara.tv
162.159.137.22	sonika.iwara.tv
162.159.137.22	lola.iwara.tv
162.159.137.22	ringo.iwara.tv
162.159.137.22	amane.iwara.tv
162.159.137.22	clara.iwara.tv
162.159.137.22	hiyama.iwara.tv
162.159.137.22	suzune.iwara.tv
162.159.137.22	teto.iwara.tv
162.159.137.22	kanon.iwara.tv
162.159.137.22	rion.iwara.tv
162.159.137.22	sonika.iwara.tv
162.159.137.22	lola.iwara.tv
162.159.137.22	ringo.iwara.tv
162.159.137.22	amane.iwara.tv
162.159.137.22	clara.iwara.tv
162.159.137.22	hiyama.iwara.tv
162.159.137.22	suzune.iwara.tv
162.159.137.22	rin.iwara.tv
162.159.137.22	minato.iwara.tv
162.159.137.22	akiko.iwara.tv
162.159.137.22	yuki.iwara.tv
162.159.137.22	yanhe.iwara.tv
162.159.137.22	rui.iwara.tv
162.159.137.22	avanna.iwara.tv
162.159.137.22	hana.iwara.tv
162.159.137.22	aoki.iwara.tv
162.159.137.22	hatsune.iwara.tv
162.159.137.22	test.iwara.tv
162.159.137.22	ritsu.iwara.tv
162.159.137.22	otomachi.iwara.tv
162.159.137.22	macne.iwara.tv
162.159.137.22	ling.iwara.tv
162.159.137.22	kiki.iwara.tv
162.159.137.22	maika.iwara.tv
162.159.137.22	arsloid.iwara.tv
162.159.137.22	megurine.iwara.tv
162.159.137.22	coco.iwara.tv
162.159.137.22	test.iwara.tv
162.159.137.22	ritsu.iwara.tv
162.159.137.22	otomachi.iwara.tv
162.159.137.22	macne.iwara.tv
162.159.137.22	ling.iwara.tv
162.159.137.22	kiki.iwara.tv
162.159.137.22	maika.iwara.tv
162.159.137.22	arsloid.iwara.tv
162.159.137.22	megurine.iwara.tv
162.159.137.22	coco.iwara.tv
162.159.137.22	akane.iwara.tv
162.159.137.22	sue.iwara.tv
162.159.137.22	kagene.iwara.tv
162.159.137.22	lorra.iwara.tv
162.159.137.22	utatane.iwara.tv
162.159.137.22	lily.iwara.tv
162.159.137.22	seeu.iwara.tv
162.159.137.22	caine.iwara.tv
162.159.137.22	alys.iwara.tv
162.159.137.22	lumi.iwara.tv
162.159.137.22	tone.iwara.tv
162.159.137.22	yuzuki.iwara.tv
162.159.137.22	kagamine.iwara.tv
162.159.137.22	luka.iwara.tv
162.159.137.22	kamui.iwara.tv
162.159.137.22	one.iwara.tv
162.159.137.22	tohoku.iwara.tv
162.159.137.22	kohaku.iwara.tv
162.159.137.22	files.staging.iwara.tv
162.159.137.22	ia.iwara.tv
#106.225.223.12 download.visualstudio.microsoft.com
67.227.250.187 hub.virtamate.com
89.187.187.19 1387905758.rsc.cdn77.org
# Added by Docker Desktop
192.168.31.235 host.docker.internal
192.168.31.235 gateway.docker.internal
# To allow the same kube context to work on the host and the container:
127.0.0.1 kubernetes.docker.internal
# End of section
